# Description of SSWDB (SolarSoft DBASE files)
# Data bases included here are available for remote upgrades via
# <sswdb_upgrade.pro>.  Sizes for each inculded DBASE are generated
# via <sswdb_sizes.pro> and distributed in $SSW/gen/setup/sswdb_sizes.dat
#
# History:
#   22-Jan-1999 - S.L.Freeland - from $ys/gen/setup/pubudb.config
#    6-Feb-2001 - S.L.Freeland - add 'hessi/test_data'
#    8-Apr-2003 - S.L.Freeland - add GOES 12 (g2d,g21,g25)
#   19-May-2004 - S.L.Freeland - add 'goes/fits' (aka $GOES_FITS)
#   27-Oct-2004 - S.L.Freeland - add NGDC xray_events 
#    5-mar-2004 - S.L.Freeland - add 'gevloc' (ssw flare locator dbase)
#   20-jun-2006 - S.L.Freeland - add $SSWDB/stereo/gen & .../spice
#   12-Nov-2006 - S.L.Freeland - add pfss/l1q_synop & pfss/latest_events
#    4-may-2007 - S.L.Freeland - GOES 11 XRS support
#    1-may-2007 - S.L.Freeland - Hinode SOT&XRT 
#   17-Jul-2007 - S.L.Freeland - add XRT granularity (qkl/final/L1Q) 
#   10-aug-2007 - S.L.Freeland - stereo/secchi & hinode/gen
#   30-jan-2008 - S.L.Freeland - secchi backgrounds
#   16-feb-2009 - S.L.Freeland - sxig13 & SoHO Ancillary (orbit etc)
#   21-dec-2009 - S.L.Freeland - goes 14/15
#
# You may add comments via '#' delimiter
# 
#
# Environamental; PRE ; Path Relative to $SSWDB; Def?; DBASE Description
# --------------;-----;------------------------;-----;------------------------
# --------------;-----;------------------------;-----;------------------------
tdb             ; tdb ; tdb                    ; no  ; Complete TRACE DBASE, including...
tdb/tdc_darks   ; tdc ; tdb/tdc_darks          ; yes ; TRACE dark frames
tdb/tff_flats   ;     ; tdb/tff_flats          ; yes ; TRACE Flat Field
tdb/mosaics     ; stra; tdb/mosaics            ; yes ; TRACE synoptic mosaics (1024) fits and gif
tdb/fdss        ;     ; tdb/fdss               ; no  ; TRACE orbit dbase
tdb/tcl         ; tcl ; tdb/tcl                ; yes ; TRACE Catalog (long) 
tdb/tcs         ; tcs ; tdb/tcs                ; yes ; TRACE Catalog (short) 
tdb/tce         ; tce ; tdb/tce                ; yes ; TRACE Catalog (engineering) 

hessi/test_data ;     ; hessi/test_data        ; yes ; RHESSI test data
hessi/imaging   ;     ; hessi/imaging          ;     ; RHESSI img support (pixons..)
hessi/spectra/bck_model   ;     ; hessi/spectra/bck_model   ;     ; RHESSI background model
BATSE_DATA      ;     ; cgro/batse             ;     ; BATSE DBASE, flare catalog and burst trigger

soho/eit/calibrate ;  ; soho/eit/calibrate     ;     ; EIT Flat Field Calibration File
soho/eit/lz_catalog ; ; soho/eit/lz_catalog    ;     ; EIT Mission Level-Zero Catalog
soho/eit/eit_fulldisk_l1q ; ; soho/eit/eit_fulldisk_l1q ; ; EIT Recent Full Disk Level1 Queue
soho/eit/eit_fulldisk_qkl ; ; soho/eit/eit_fulldisk_qkl ; ; EIT Special Quicklook Sequences
soho/eit/lz_genxcat ; ; soho/eit/lz_genxcat    ;     ; EIT LZ GENX Catalogs

soho/cds        ;     ; soho/cds               ;     ; CDS DBASE, Catalogs

soho/lasco/monthly;   ; soho/lasco/monthly     ;     ; LASCO Calibration

soho/sumer      ;     ; soho/sumer             ;     ; SUMER DBASE, Calibration, xdl

soho/gen  ;     ; soho/gen	       ;     ; all $SSWDB/soho/gen/... 
soho/gen/spice  ;     ; soho/gen/spice	       ;     ; all SOHO-SPICE sswdb 
soho/gen/ancillary  ;     ; soho/gen/ancillary	       ;     ; all SOHO Ancillary
soho/gen/ancillary/orbit/predictive  ;     ; soho/gen/ancillary/orbit/predictive	       ;     ; SOHO ancillary orbit/ephem 

stereo/gen      ;     ; stereo/gen             ;     ; all STEREO/gen sswdb 
stereo/gen/spice ;    ; stereo/gen/spice       ;     ; all STEREO-SPICE sswdb 
STEREO_SPICE_ATTITUDE ; ; stereo/gen/spice/ah  ;     ; STEREO SPICE Attitude files
STEREO_SPICE_EPHEM    ; ; stereo/gen/spice/epm ;     ; STEREO SPICE Ephemeris files
 
stereo/secchi         ; ; stereo/secchi        ;     ; STEREO/SECCHI calibration data 

stereo/secchi/backgrounds/a/daily_med    ; ; stereo/secchi/backgrounds/a/daily_med    ;  ; SECCHI Background cal (Big! experts)
stereo/secchi/backgrounds/b/daily_med    ; ; stereo/secchi/backgrounds/b/daily_med    ;  ; SECCHI Background cal (Big! experts) 
stereo/secchi/backgrounds/a/monthly_min  ; ; stereo/secchi/backgrounds/a/monthly_min  ;  ; SECCHI Background cal (Standard)
stereo/secchi/backgrounds/b/monthly_min  ; ; stereo/secchi/backgrounds/b/monthly_min  ;  ; SECCHI Background cal (Standard)
stereo/secchi/backgrounds/a/monthly_roll ; ; stereo/secchi/backgrounds/a/monthly_roll ;  ; SECCHI Background cal (with roll)
stereo/secchi/backgrounds/b/monthly_roll ; ; stereo/secchi/backgrounds/b/monthly_roll ;  ; SECCHI Background cal (with roll)
